,,PRODUCT_ID,WAREHOUSE_ID,QUANTITY
406,Source,108.0,3.0,127.0
406,Sink,31.0,9.0,7.0
407,Source,110.0,3.0,127.0
407,Sink,32.0,9.0,7.0
408,Source,114.0,3.0,131.0
408,Sink,34.0,9.0,8.0
409,Source,123.0,3.0,135.0
409,Sink,46.0,9.0,6.0
410,Source,132.0,3.0,136.0
410,Sink,47.0,9.0,0.0
411,Source,133.0,3.0,136.0
411,Sink,54.0,9.0,33.0
412,Source,142.0,3.0,142.0
412,Sink,62.0,9.0,32.0
413,Source,159.0,3.0,87.0
413,Sink,63.0,9.0,33.0
414,Source,160.0,3.0,93.0
414,Sink,67.0,9.0,34.0
415,Source,161.0,3.0,108.0
415,Sink,68.0,9.0,34.0
416,Source,163.0,3.0,107.0
416,Sink,69.0,9.0,35.0
417,Source,174.0,3.0,146.0
417,Sink,70.0,9.0,35.0
418,Source,175.0,3.0,146.0
418,Sink,71.0,9.0,35.0
419,Source,182.0,3.0,245.0
419,Sink,72.0,9.0,35.0
420,Source,184.0,3.0,246.0
420,Sink,73.0,9.0,27.0
421,Source,185.0,3.0,246.0
421,Sink,74.0,9.0,27.0
422,Source,207.0,3.0,181.0
422,Sink,76.0,9.0,28.0
423,Source,216.0,3.0,185.0
423,Sink,78.0,9.0,29.0
424,Source,220.0,3.0,272.0
424,Sink,79.0,9.0,29.0
425,Source,221.0,3.0,273.0
425,Sink,80.0,9.0,29.0
426,Source,222.0,3.0,273.0
426,Sink,84.0,9.0,33.0
427,Source,223.0,3.0,273.0
427,Sink,87.0,9.0,35.0
428,Source,241.0,3.0,181.0
428,Sink,88.0,9.0,7.0
429,Source,242.0,3.0,181.0
429,Sink,89.0,9.0,8.0
430,Source,243.0,3.0,181.0
430,Sink,90.0,9.0,8.0
431,Source,245.0,3.0,197.0
431,Sink,91.0,9.0,22.0
432,Source,269.0,3.0,304.0
432,Sink,98.0,9.0,32.0
433,Source,270.0,3.0,304.0
433,Sink,101.0,9.0,3.0
434,Source,281.0,3.0,227.0
434,Sink,102.0,9.0,36.0
435,Source,3.0,4.0,63.0
435,Sink,103.0,9.0,5.0
436,Source,4.0,4.0,63.0
436,Sink,105.0,9.0,6.0
437,Source,5.0,4.0,63.0
437,Sink,106.0,9.0,6.0
438,Source,6.0,4.0,64.0
438,Sink,107.0,9.0,6.0
439,Source,7.0,4.0,64.0
439,Sink,108.0,9.0,6.0
440,Source,8.0,4.0,67.0
440,Sink,109.0,9.0,6.0
441,Source,9.0,4.0,67.0
441,Sink,110.0,9.0,7.0
442,Source,11.0,4.0,68.0
442,Sink,114.0,9.0,8.0
443,Source,12.0,4.0,68.0
443,Sink,115.0,9.0,9.0
444,Source,13.0,4.0,68.0
444,Sink,116.0,9.0,9.0
445,Source,14.0,4.0,68.0
445,Sink,117.0,9.0,9.0
446,Source,15.0,4.0,69.0
446,Sink,119.0,9.0,10.0
447,Source,17.0,4.0,70.0
447,Sink,120.0,9.0,10.0
448,Source,18.0,4.0,71.0
448,Sink,121.0,9.0,10.0
449,Source,19.0,4.0,71.0
449,Sink,122.0,9.0,11.0
450,Source,20.0,4.0,71.0
450,Sink,123.0,9.0,11.0
451,Source,21.0,4.0,72.0
451,Sink,124.0,9.0,11.0
452,Source,27.0,4.0,73.0
452,Sink,125.0,9.0,11.0
453,Source,29.0,4.0,74.0
453,Sink,126.0,9.0,12.0
454,Source,30.0,4.0,74.0
454,Sink,128.0,9.0,12.0
455,Source,54.0,4.0,88.0
455,Sink,129.0,9.0,12.0
456,Source,62.0,4.0,74.0
456,Sink,132.0,9.0,13.0
457,Source,63.0,4.0,74.0
457,Sink,133.0,9.0,13.0
458,Source,67.0,4.0,76.0
458,Sink,136.0,9.0,14.0
459,Source,68.0,4.0,76.0
459,Sink,137.0,9.0,15.0
460,Source,69.0,4.0,76.0
460,Sink,138.0,9.0,16.0
461,Source,70.0,4.0,76.0
461,Sink,141.0,9.0,18.0
462,Source,71.0,4.0,76.0
462,Sink,142.0,9.0,19.0
463,Source,72.0,4.0,77.0
463,Sink,159.0,9.0,15.0
464,Source,73.0,4.0,87.0
464,Sink,160.0,9.0,21.0
465,Source,74.0,4.0,87.0
465,Sink,161.0,9.0,36.0
466,Source,76.0,4.0,88.0
466,Sink,163.0,9.0,35.0
467,Source,78.0,4.0,89.0
467,Sink,166.0,9.0,54.0
468,Source,79.0,4.0,89.0
468,Sink,174.0,9.0,74.0
469,Source,80.0,4.0,89.0
469,Sink,175.0,9.0,74.0
470,Source,87.0,4.0,95.0
470,Sink,182.0,9.0,110.0
471,Source,88.0,4.0,86.0
471,Sink,184.0,9.0,111.0
472,Source,89.0,4.0,86.0
472,Sink,185.0,9.0,111.0
473,Source,90.0,4.0,86.0
473,Sink,188.0,9.0,119.0
474,Source,101.0,4.0,95.0
474,Sink,189.0,9.0,119.0

